android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(cn.waps.br,android.content.Context,java.util.List,boolean,int) -> a
    java.lang.String f(cn.waps.br) -> f
    java.lang.String g(cn.waps.br) -> g
    java.lang.String h(cn.waps.br) -> h
    void b(cn.waps.br,java.util.List) -> b
    void a(cn.waps.br,cn.waps.AdInfo) -> a
    void a(cn.waps.br,java.lang.String,android.app.Dialog) -> a
    android.os.Handler c() -> c
    java.lang.String i(cn.waps.br) -> i
    android.content.Context j(cn.waps.br) -> j
cn.waps.bs -> cn.waps.ak:
    cn.waps.br a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.bt -> cn.waps.al:
    android.app.Dialog a -> a
    cn.waps.br b -> b
    void onClick(android.view.View) -> onClick
cn.waps.bu -> cn.waps.an:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.br e -> e
    void onClick(android.view.View) -> onClick
cn.waps.bv -> cn.waps.ao:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.view.animation.TranslateAnimation c -> c
    android.view.animation.TranslateAnimation d -> d
    android.content.Context e -> e
    android.app.Dialog f -> f
    int g -> g
    int h -> h
    android.view.animation.TranslateAnimation i -> i
    android.view.animation.TranslateAnimation j -> j
    cn.waps.br k -> k
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bw -> cn.waps.aq:
    cn.waps.bv a -> a
    void run() -> run
cn.waps.bx -> cn.waps.ar:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.br f -> f
    void onClick(android.view.View) -> onClick
cn.waps.by -> cn.waps.as:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.br c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bz -> cn.waps.at:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.br d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.c -> cn.waps.av:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void run() -> run
cn.waps.ca -> cn.waps.aw:
    cn.waps.bj a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cb -> cn.waps.ax:
    android.app.Dialog a -> a
    cn.waps.br b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
cn.waps.cc -> cn.waps.ay:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    cn.waps.br c -> c
    void run() -> run
cn.waps.cd -> cn.waps.az:
    cn.waps.cc a -> a
    void run() -> run
cn.waps.ce -> cn.waps.ba:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.br e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cf -> cn.waps.bb:
    cn.waps.AdInfo a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cg -> cn.waps.be:
    cn.waps.cf a -> a
    void run() -> run
cn.waps.ch -> cn.waps.bf:
    java.util.List a -> a
    cn.waps.AdInfo b -> b
    cn.waps.br c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ci -> cn.waps.bg:
    android.widget.ImageView a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cj -> cn.waps.cj:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,int) -> a
    boolean b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean a() -> a
    void a(android.content.SharedPreferences) -> a
    boolean a(int,int) -> a
    java.lang.Object[] e(java.lang.String) -> e
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.waps.ck -> cn.waps.bh:
    cn.waps.cj a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.cl -> cn.waps.bm:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.cm -> cn.waps.bn:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cn -> cn.waps.bo:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.co -> cn.waps.bp:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.cp -> cn.waps.bq:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cq -> cn.waps.cq:
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable b(float,java.lang.String) -> b
    android.graphics.drawable.ShapeDrawable c(float,java.lang.String) -> c
cn.waps.d -> cn.waps.bs:
    cn.waps.bj a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.e -> cn.waps.bt:
    cn.waps.a a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.f -> cn.waps.bu:
    cn.waps.e a -> a
    void run() -> run
cn.waps.g -> cn.waps.bv:
    cn.waps.e a -> a
    void run() -> run
cn.waps.h -> cn.waps.bw:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void run() -> run
cn.waps.i -> cn.waps.bx:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.by:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.k -> cn.waps.bz:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.l -> cn.waps.ca:
    cn.waps.AppConnect a -> a
    void onShow(android.content.DialogInterface) -> onShow
cn.waps.m -> cn.waps.cb:
    android.content.Context a -> a
    cn.waps.bj b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.n -> cn.waps.cc:
    cn.waps.AppConnect a -> a
    void run() -> run
cn.waps.o -> cn.waps.cd:
    android.content.Context a -> a
    cn.waps.bj b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.p -> cn.waps.ce:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.q -> cn.waps.cf:
    cn.waps.p a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.r -> cn.waps.cg:
    cn.waps.p a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.s -> cn.waps.ch:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.t -> cn.waps.ci:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.u -> cn.waps.ck:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.cl:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.w -> cn.waps.cm:
    java.lang.String b -> b
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.x -> cn.waps.cn:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.co:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.cp:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.waps.AppListener c -> c
    cn.waps.AppConnect d -> d
    java.lang.String a(java.lang.String[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.github.snowdream.android.app.AsycDownloadTask -> com.github.snowdream.android.app.AsycDownloadTask:
    int MESSAGE_POST_ERROR -> MESSAGE_POST_ERROR
    int MESSAGE_POST_ADD -> MESSAGE_POST_ADD
    int MESSAGE_POST_FINISH -> MESSAGE_POST_FINISH
    int MODE_DEFAULT -> MODE_DEFAULT
    int MODE_TRUNKED -> MODE_TRUNKED
    java.lang.String STORE_PATH -> STORE_PATH
    com.github.snowdream.android.app.AsycDownloadTask$InternalHandler sHandler -> sHandler
    boolean isOnlyGetHead -> isOnlyGetHead
    int mode -> mode
    void OnError(com.github.snowdream.android.app.DownloadTask,java.lang.Integer) -> OnError
    void OnAdd(com.github.snowdream.android.app.DownloadTask) -> OnAdd
    void OnFinish(com.github.snowdream.android.app.DownloadTask) -> OnFinish
    void SaveDownloadTask(com.github.snowdream.android.app.DownloadTask,int) -> SaveDownloadTask
    void SendError(com.github.snowdream.android.app.DownloadTask,java.lang.Integer) -> SendError
    void SendAdd(com.github.snowdream.android.app.DownloadTask) -> SendAdd
    void SendFinish(com.github.snowdream.android.app.DownloadTask) -> SendFinish
    com.github.snowdream.android.app.DownloadTask doInBackground(com.github.snowdream.android.app.DownloadTask[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void access$1(com.github.snowdream.android.app.AsycDownloadTask,com.github.snowdream.android.app.DownloadTask,java.lang.Integer) -> access$1
    void access$2(com.github.snowdream.android.app.AsycDownloadTask,com.github.snowdream.android.app.DownloadTask) -> access$2
    void access$3(com.github.snowdream.android.app.AsycDownloadTask,com.github.snowdream.android.app.DownloadTask) -> access$3
com.github.snowdream.android.app.AsycDownloadTask$AsyncTaskResult -> com.github.snowdream.android.app.a:
    java.lang.Integer mData -> a
    com.github.snowdream.android.app.DownloadTask mDownloadTask -> b
    com.github.snowdream.android.util.concurrent.AsyncTask mTask -> c
com.github.snowdream.android.app.AsycDownloadTask$InternalHandler -> com.github.snowdream.android.app.b:
    void handleMessage(android.os.Message) -> handleMessage
com.github.snowdream.android.app.DownloadException -> com.github.snowdream.android.app.DownloadException:
    int CONTEXT_NOT_VALID -> CONTEXT_NOT_VALID
    int DOWNLOAD_TASK_FAILED -> DOWNLOAD_TASK_FAILED
    int DOWNLOAD_TASK_NOT_VALID -> DOWNLOAD_TASK_NOT_VALID
    int OPERATION_NOT_VALID -> OPERATION_NOT_VALID
    int UNKNOWN -> UNKNOWN
    long serialVersionUID -> serialVersionUID
    int code -> code
    java.lang.String generateMessageFromCode(int) -> generateMessageFromCode
    int getCode() -> getCode
    void setCode(int) -> setCode
com.github.snowdream.android.app.DownloadListener -> com.github.snowdream.android.app.DownloadListener:
    void onAdd(java.lang.Object) -> onAdd
    void onDelete(java.lang.Object) -> onDelete
    void onStop(java.lang.Object) -> onStop
com.github.snowdream.android.app.DownloadManager -> com.github.snowdream.android.app.DownloadManager:
    android.content.Context context -> context
    com.github.snowdream.android.app.DownloadManager gDownloadManager -> gDownloadManager
    java.util.List mItems -> mItems
    java.util.concurrent.Executor exec -> exec
    java.util.List getList() -> getList
    void pushItem(com.github.snowdream.android.app.DownloadTask) -> pushItem
    void popItem(com.github.snowdream.android.app.DownloadTask) -> popItem
    java.util.concurrent.Executor getExecutor() -> getExecutor
    com.github.snowdream.android.app.DownloadManager getInstance(android.content.Context) -> getInstance
    void OnResult(com.github.snowdream.android.app.DownloadManager$POST_MESSAGE,com.github.snowdream.android.app.DownloadTask,com.github.snowdream.android.app.DownloadListener,java.lang.Integer) -> OnResult
    void add(com.github.snowdream.android.app.DownloadTask,com.github.snowdream.android.app.DownloadListener) -> add
    void delete(com.github.snowdream.android.app.DownloadTask,com.github.snowdream.android.app.DownloadListener) -> delete
    void deleteforever(com.github.snowdream.android.app.DownloadTask,com.github.snowdream.android.app.DownloadListener) -> deleteforever
    boolean start(com.github.snowdream.android.app.DownloadTask,com.github.snowdream.android.app.DownloadListener) -> start
    void stop(com.github.snowdream.android.app.DownloadTask,com.github.snowdream.android.app.DownloadListener) -> stop
com.github.snowdream.android.app.DownloadManager$1 -> com.github.snowdream.android.app.c:
    com.github.snowdream.android.app.DownloadManager this$0 -> a
    com.github.snowdream.android.app.DownloadListener val$listener -> b
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE val$message -> c
    com.github.snowdream.android.app.DownloadTask val$task -> d
    java.lang.Integer val$code -> e
    int[] $SWITCH_TABLE$com$github$snowdream$android$app$DownloadManager$POST_MESSAGE -> f
    void run() -> run
    int[] $SWITCH_TABLE$com$github$snowdream$android$app$DownloadManager$POST_MESSAGE() -> a
com.github.snowdream.android.app.DownloadManager$POST_MESSAGE -> com.github.snowdream.android.app.d:
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE ADD -> a
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE DELETE -> b
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE ERROR -> c
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE START -> d
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE STOP -> e
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE FINISH -> f
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE FINISH_ONLY -> g
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE[] ENUM$VALUES -> h
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE[] values() -> values
    com.github.snowdream.android.app.DownloadManager$POST_MESSAGE valueOf(java.lang.String) -> valueOf
